#Data,Import,Orgànica,Àrea CA,Funcional,Econòmica,Nom terc.,Text lliure,Document
2020-03-19,8.58,16,Serveis socials,,,"ILBA,S.L.",ALIMENTS AJUTS SOCIALS,0400001850
2020-03-19,2232.96,18,Serveis de manteniment d'edificis i inversions,,,"INTEGRACION SOCIAL DE MINUSVALIDOS, SL",SERVEI DE CONDUCCIÓ I MANTENIMENT DEL RECINTE DEL CAMP DE FUTBOL MUNICIPAL. / MES DE FEBRER,200107
2020-03-19,162.0,18,Serveis de manteniment d'edificis i inversions,,,"JORDI L'ESPIGOL JARDINER, S.L.",MANTENIMENT JARDINERIA CAN GAVARRA GENER 2020,154-DB
2020-03-19,2297.69,06,Serveis municipals i via pública,,,"JORDI L'ESPIGOL JARDINER, S.L.",MANTENIMENT JARDINERIA CAN ROVIRA GENER 2020,155-DB
2020-03-19,362.62,02,Serveis generals,,,"LYRECO ESPAÑA, SA. ( OFISERVICE - ANTALIS )",MATERIAL D'OFICINA,7410311929
2020-03-19,211.4,02,Serveis generals,,,"LYRECO ESPAÑA, SA. ( OFISERVICE - ANTALIS )",MATERIAL D'OFICINA,7410311931
2020-03-19,557.19,18,Serveis de manteniment d'edificis i inversions,,,MACOPOL,MATERIALS BRIGADA,200020
2020-03-19,200.0,10,Joventut,,,MANDRÀGORES,FORMACIÓ SEXUALITAT I MASCULINITAT,05/2020
2020-03-19,200.0,10,Joventut,,,MANDRÀGORES,FORMACIÓ CICLE MENSTRUAL,04/2020
2020-03-19,429.55,18,Serveis de manteniment d'edificis i inversions,,,"MANTENIMIENTOS INTEGRALES 311, SL",MATENIMENT JARDINERIA AVINGUDA SENTMENAT,20 2004
2020-03-19,330.85,02,Serveis generals,,,"MAPFRE FAMILIAR COMPAÑIA DE SEGUROS Y REASEGUROS, SA",POLISSA ASSEG.VEHICLE POLICIA LOCAL,75202019900020001336
2020-03-19,204.99,02,Serveis generals,,,"MAPFRE FAMILIAR COMPAÑIA DE SEGUROS Y REASEGUROS, SA",POLISSA ASSEG. VEHICLE BRIGADA,75202019900020001337
2020-03-19,13.52,14,Dona i igualtat,,,"MARCTECNIC POLINYA, S. L.",MATERIALS,4721
2020-03-19,133.85,08,Cultura,,,"MARCTECNIC POLINYA, S. L.",MATERIAL CAVALCADA DE REIS 2020,06021
2020-03-19,34.0,18,Serveis de manteniment d'edificis i inversions,,,"MARCTECNIC POLINYA, S. L.",REPARACIO AJUMTAMENT,06023
2020-03-19,550.0,16,Serveis socials,,,"MARTIN LLAMAS, MARIA JESUS",LLOGUER PIS SOCIAL C/ROMANI MARÇ 2020,022/2020
2020-03-19,550.0,16,Serveis socials,,,"MARTIN LLAMAS, MARIA JESUS",LLOGUER PIS SOCIAL ABRIL 2020,23
2020-03-19,1966.25,03,Seguretat ciutadana,,,"MUELAS NAVARRETE, RAFAEL - GRUAS SANTA COLOMA",SERVEI GRUA POLICIA LOCAL GENER 2020,1 200005
2020-03-19,1222.1,03,Seguretat ciutadana,,,"MUELAS NAVARRETE, RAFAEL - GRUAS SANTA COLOMA",SERVEI GRÚA FEBRER 2020,1 200016
2020-03-19,5.46,02,Serveis generals,,,"MUÑOZ NAVARRO, ANTONIO JOSE",NOTA REGISTRAL,2020/86
2020-03-19,423.5,08,Cultura,,,"NAGRANTES, SL",ANIMACIO PERSONATGES DISNEY,220 007
2020-03-19,665.5,08,Cultura,,,"NAGRANTES, SL",FESTA HIVERN 2020,220 006
2020-03-19,1119.25,08,Cultura,,,"NAGRANTES, SL",FESTA HIVERN 2020,220 006
2020-03-19,1452.0,08,Cultura,,,"NAGRANTES, SL",FESTA HIVERN 2020,220 006
2020-03-19,2117.5,08,Cultura,,,"NAGRANTES, SL",FESTA HIVERN 2020,220 006
2020-03-19,2178.0,08,Cultura,,,"NAGRANTES, SL",FESTA HIVERN 2020,220 006
2020-03-19,629.2,10,Joventut,,,"NAVARRO GARCIA, NÉSTOR",FESTA MAJOR HIVERN 19/01/2020 .,06/2020
2020-03-19,429.9,18,Serveis de manteniment d'edificis i inversions,,,"NEUMATICOS POLINYA, S.L.",REPARACIO VEHICLE CAMIO BRIGADA,A20/89
2020-03-19,827.19,18,Serveis de manteniment d'edificis i inversions,,,"NEUMATICOS POLINYA, S.L.",REPARACIÓ VEHICLE BRIGADA,A20/90
2020-03-19,250.0,10,Joventut,,,"PAREJA VALDERAS, ESTHER",TALLER .,1
2020-03-19,294.76,06,Serveis municipals i via pública,,,"PUIGFEL, SAU",TRACTAMENT RUNA GENER 2020,14361A FA2000160
2020-03-19,893.75,06,Serveis municipals i via pública,,,PUNT VERD SERVEIS SAT CAT,M3 R. BIODEGRADABLES (PODA NETA) GENER 2020,1 020013
2020-03-19,399.97,02,Serveis generals,,,QUIRÓN PREVENCIÓN SLU,VIGILANCIA SALUT I PREVENCIO .Del 01-02-2020 al 29-02-2020.,0120046540
2020-03-19,254.1,13,Esports,,,"RASDAL DXT, SL",GANXOS PORTERIES,100
2020-03-19,80.09,02,Serveis generals,,,"RICOH, SISTEMAS UTE",COPIAS RECEPCIO DESEMBRE 2019,15767
2020-03-19,22.0,11,Educació,,,"RICOH, SISTEMAS UTE",COPIES ESCOLA BRESSOL BADABADOC NOVEMBRE 2019,15854
2020-03-19,50.99,11,Educació,,,"RICOH, SISTEMAS UTE",COPIES GINESTA NOVEMBRE 2019,15862
2020-03-19,270.73,03,Seguretat ciutadana,,,"RICOH, SISTEMAS UTE",COPIAS FOTOCOPIADORA POLICIA LOCAL DESEMBRE 2019,15795
2020-03-19,19.99,11,Educació,,,"RICOH, SISTEMAS UTE",COPIES ESCOLA BADABADOC DESEMBRE 2019,15784
2020-03-19,2070.0,11,Educació,,,"RODRIGO DOMÍNGUEZ, CONTXA",PREPARACIÓ CLASSES PROJECTE BOBILA  FEBRER 2020,2
2020-03-19,137.5,01,Presidència-Òrgans de govern,,,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",CENTRE MORTUORI,006
2020-03-19,137.5,01,Presidència-Òrgans de govern,,,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",CENTRE MORTUORI,007
2020-03-19,11.37,06,Serveis municipals i via pública,,,"SANTOS JORGE, S.A.",SERVEI MENSUAL CONTENIDORS DE 7M3 PER LA RECOLLIDA DE RESTES VEGETALS GENER 2020,2020 64
2020-03-19,109.72,18,Serveis de manteniment d'edificis i inversions,,,"SERVEIS VIALS DEL VALLÈS, S.L.U.",SENYAL PRIORITAT INVERSA AL C/ TARRAGONA,2020//200524
2020-03-19,529.34,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",NETEJA  PISTA POLIDEPORTIVA I GRADES del dia 1 al dia 16 de febrer.,2020V0-0386
2020-03-19,696.96,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",NETEJA  PISTA POLIESPORTIVA 3/02/20,2020V0-0372
2020-03-19,1058.68,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",NETEJA PISTA POLIDEPORTIVA I GRADES GENER 2020,2020V0-0071
2020-03-19,24.54,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",CONSUMIBLES PISTA POLIESPORTIVA,2020V0-0073
2020-03-19,420.52,18,Serveis de manteniment d'edificis i inversions,,,"SERVICIOS JAF, SA",NETEJA VIVER PREVENTIU Nº.5 CAN GAVARRA  - GENER 20-,2020V0-0072
2020-03-19,1.88,11,Educació,,,SERVICIOS MICROINFORMÁTICA S.A.,CÓPIES IMPRESSORES ESCOLES BRESSOL,20 002519
2020-03-19,147.16,02,Serveis generals,,,SERVICIOS MICROINFORMÁTICA S.A.,MANTENIMENT 2 PUNTS DE RED,20C1 006114
2020-03-19,139.15,02,Serveis generals,,,SERVICIOS MICROINFORMÁTICA S.A.,MATERIAL INFORMATIC,20C1 006101
2020-03-19,2.46,11,Educació,,,SERVICIOS MICROINFORMÁTICA S.A.,COPIES LECTURA ESCOLES BRESSOLS GENER 2020,20 001092
2020-03-19,240.58,08,Cultura,,,"SERVICIOS SEMAT, S.A.",NETEJA FESTA POLIESTPORTIVA FESTA CAP ANY 2019,D 2020/D/3
2020-03-19,595.82,02,Serveis generals,,,"SOCIEDAD ESTATAL CORREOS Y TELÉGRAFOS,S.A.",SERVEI CORREOS GENER 2020,4002776086
2020-03-19,193.6,02,Serveis generals,,,SOLUCIONES INFORMATICAS ISGO,SERVEI MANTENIMENT INFORMATIC GENER 2020,200003
2020-03-19,1548.01,02,Serveis generals,,,SOLUCIONES INFORMATICAS ISGO,ANTIVIRUS 100 LLICENCIES  AD 50/20,200042
2020-03-19,890.56,21,Gent gran,,,"SPORT AQUA POLINYA, S.L.",ACTIVITAT FISICA GENT GRAN GENER 2020,01/2020
2020-03-19,57.98,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIALS BRIGADA,120000390
2020-03-19,62.46,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIALS BRIGADA,120000388
2020-03-19,362.6,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIALS BRIGADA,120000389
2020-03-19,117.18,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL MANTENIMENT ESCOLA PERE CALDERS,120000748
2020-03-19,167.71,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL MANTENIMENT ESCOLA PERE CALDERS,120000745
2020-03-19,89.23,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIAL MANTENIMENT ESCOLA PERE CALDERS,120000747
2020-03-19,168.67,18,Serveis de manteniment d'edificis i inversions,,,"SUBMINISTRES ROVIRA,SL -FERRETERIA ROVIRA",MATERIALS BRIGADA,120000391
2020-03-19,183.92,13,Esports,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER GENER MÒDULS PREFABRICATS PISTA DE PATINATGE,133/20
2020-03-19,375.1,08,Cultura,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)","LLOGUER GENER MÒDULS PREFABRICATS C/ ESCOLES, 2",131/20
2020-03-19,355.74,11,Educació,,,"SUMINISTRES INDUSTRIALS SM, S.L. ( K2)",LLOGUER GENER MÒDULS PREFABRICATS ESCOLA POLINYÀ,132/20
2020-03-19,5127.27,10,Joventut,,,"TALLER D'ART, CULTURA I CREACIÓ, SL",SERVEI DE DINAMITZACIÓ JUVENIL DE POLINYÀ GENER 2020,3445
2020-03-19,1.15,08,Cultura,,,TELEFONICA DE ESPAÑA,FACTURACIO CONCURS DADES - GENER 2020,60-B098-011278
2020-03-19,1.2,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,FACTURACIO CONCURS DADES - GENER 2020,60-B098-011278
2020-03-19,3.94,13,Esports,,,TELEFONICA DE ESPAÑA,FACTURACIO CONCURS DADES - GENER 2020,60-B098-011278
2020-03-19,5.0,10,Joventut,,,TELEFONICA DE ESPAÑA,FACTURACIO CONCURS DADES - GENER 2020,60-B098-011278
2020-03-19,44.24,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,57.6,18,Serveis de manteniment d'edificis i inversions,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,57.63,12,Àrea d'atenció a les persones,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,63.25,08,Cultura,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,63.53,08,Cultura,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR[phone]-03-19,73.66,20,Promoció econòmica,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,74.11,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,110.28,13,Esports,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,120.09,10,Joventut,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR005559
2020-03-19,984.16,02,Serveis generals,,,TELEFONICA DE ESPAÑA,DADES LOT 3 - GENER  2020,60A0RR[phone]-03-19,9.68,03,Seguretat ciutadana,,,TELEFONICA DE ESPAÑA,FACT. RESTA DE SERVEIS - GENER 2020,60A0RR005643
2020-03-19,9.68,08,Cultura,,,TELEFONICA DE ESPAÑA,FACT. RESTA DE SERVEIS - GENER 2020,60A0RR005643
2020-03-19,25.15,10,Joventut,,,TELEFONICA DE ESPAÑA,FACT. RESTA DE SERVEIS - GENER 2020,60A0RR005643
2020-03-19,30.15,02,Serveis generals,,,TELEFONICA DE ESPAÑA,FACT. RESTA DE SERVEIS - GENER 2020,60A0RR[phone]-03-19,102.03,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2020,28-B0U1-023039
2020-03-19,60.81,02,Serveis generals,,,"TELEFONICA MOVILES, SA (MOVISTAR)",CONSUM LINIES MOBILS GENER 2020,28-B0U1-032412
2020-03-19,994.54,16,Serveis socials,,,"TELEVIDA SERVICIO SOCIOSANITARIO, S.L.",SERVEI DE TELEASSISTENCIA DOMICILIARIA GENER 2020,FC-034098
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 30/12/19 AL 05/01/20 - BESTRETA,2/1
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 23/12/19 AL 29/12/19 - BESTRETA,31/12
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 03/02/20 AL 09/02/20 - BESTRETA,11/2
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 13/01/20 AL 19/01/20 - BESTRETA,20/1
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 16/12/19 AL 22/12/19 - BESTRETA,22/12
2020-03-19,75.5,08,Cultura,,,TRESORERIA,SUBSCRIPCIÓ SERVEI APARTAT POSTAL PER A LA BIBLIOTECA MUNICIPAL - BESTRETA,FRO20200757329
2020-03-19,95.59,02,Serveis generals,,,TRESORERIA,RENOVACIÓ DOMINIS - BESTRETA,7200007147
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 20/01/20 AL 26/01/20 - BESTRETA,28/1
2020-03-19,85.42,15,Salut i consum ,,,TRESORERIA,DESPLAÇAMENTS CAP DURANT L'ESTIU - BESTRETA,19200
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 24/02/20 AL 01/03/20 - BESTRETA,2/3
2020-03-19,63.0,17,Ocupació,,,TRESORERIA,RESERVA ENTRADES MUSEU ESCOLA D'ADULTS - BESTRETA,4/22226
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 06/01/20 AL 12/01/20 - BESTRETA,13/1
2020-03-19,16.94,02,Serveis generals,,,TRESORERIA,CERTIFICAT REPRESENTANT PERSONA JURÍDICA - BESTRETA,9190759572
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 17/02/20 AL 23/02/20 - BESTRETA,25/2
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 10/02/20 AL 16/02/20 - BESTRETA,17/2
2020-03-19,18.5,02,Serveis generals,,,TRESORERIA,DIARIS SETMANA DEL 27/01/20 AL 02/02/20 - BESTRETA,4/2
2020-03-19,0.21,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES GENER 2020,CI0915746397
2020-03-19,21.92,20,Promoció econòmica,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES GENER 2020,CI0915746397
2020-03-19,22.89,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES GENER 2020,CI0915746397
2020-03-19,48.11,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM LINIES FIXES GENER 2020,CI0915746397
2020-03-19,38.47,03,Seguretat ciutadana,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBIL POLICIA LOCAL GENER 2020,CI0915746598
2020-03-19,10.89,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,15.73,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,15.73,13,Esports,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,16.34,04,Urbanisme,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,25.69,04,Urbanisme,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,26.17,18,Serveis de manteniment d'edificis i inversions,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,26.62,07,Medi ambient,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,44.41,20,Promoció econòmica,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,51.98,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,58.76,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,75.02,18,Serveis de manteniment d'edificis i inversions,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,90.75,03,Seguretat ciutadana,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,106.02,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,131.08,02,Serveis generals,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,223.9,12,Àrea d'atenció a les persones,,,"VODAFONE ESPAÑA, SAU",CONSUM MOBILS NOVEMBRE 2019,5900152387
2020-03-19,3114.22,02,Serveis generals,,,"WOLTERS KLUWER ESPAÑA, SA",SUBSCRIPCIÓ AL CONSULTOR,30 10011357
2020-03-27,953.68,20,Promoció econòmica,,,TRESORERIA GENERAL DE LA SS.SS.,QUOTA CORPORACIO SS SS FEBRER ALEJANDRO SANTIGOSA ALMENDROS,
2020-03-27,2071.74,10,Joventut,,,7 D'AVENTURA S.L.,SERVEI PUNT INFORMACIÓ JUVENIL FEBRER 2020,2020/ E9
2020-03-27,2071.74,10,Joventut,,,7 D'AVENTURA S.L.,PIJ -  GENER 2020,2020/ E7
2020-03-27,1899.1,10,Joventut,,,7 D'AVENTURA S.L.,PIJ -  AGOST 2019,2020/ E1
2020-03-27,34.0,11,Educació,,,"ABACUS, S.COOP.C.L.",LLIBRES CERTAMEN ATENEA,9010152031
2020-03-27,475.26,10,Joventut,,,"ACTURA 12, SL",ACTUACIÓ FESTA MAJOR,act 1006
2020-03-27,1150.0,02,Serveis generals,,,AFIS - Corredoria d'assegurances,CONTRACTE SERVEIS I MEDIACIÓ ASSEG. (4º TRIMESTRE),2020012
2020-03-27,252.0,08,Cultura,,,"ALVAREZ DE LARA PEREZ, MONTSERRAT",CURS PINTURA GENER 2020,P-02
2020-03-27,252.0,08,Cultura,,,"ALVAREZ DE LARA PEREZ, MONTSERRAT",CURS PINTURA FEBRER 2020,P-03
2020-03-27,29.09,15,Salut i consum ,,,"ANTICIMEX 3D SANIDAD AMBIENTAL, SA","DESINFECTACIO, DESRATITZACIO CAN GAVARRA FEBRER 2020",20FA012743
2020-03-27,778.86,15,Salut i consum ,,,"ANTICIMEX 3D SANIDAD AMBIENTAL, SA","ALCANTARILLAT, DESINSECTACIO, DESRATITZACIO FEBER 2020",20FA012740
2020-03-27,7865.0,08,Cultura,,,"ARTISTALIA VIDEODRONE, S.L.",CERCAVILA CAVALCADA DE REIS 5/01/20,2020 28
2020-03-27,6604.86,05,Obres,,,"ASFALTOS BARCINO, SL","CERTIFICACIÓ Nº. 4 I LIQUIDACIÓ GLORIETA C/GARBI,C/P.FORTUNY i PS.SANLLEHY",4
2020-03-27,1494.0,02,Serveis generals,,,ASSOCIACIO CATALANA DE MUNICIPIS I COMARQUES,QUOTA ANY 2020,Q 2020/Q/245
2020-03-27,665.5,14,Dona i igualtat,,,ASSOCIACIÓ L'EMBARRAL,ESPECTACLE 8M,02-2020
2020-03-27,770.0,11,Educació,,,"AVANT GRUP BARDET, SL",ENTRADA TRANSPORT IES/DEIXALLERIA - PROJECTE BÒBILA 08/01/2020 - 31/01/2020,RE3-20
2020-03-27,693.0,11,Educació,,,"AVANT GRUP BARDET, SL",ENTRADA TRANSPORT IES/DEIXALLERIA - PROJECTE BÒBILA   / 03/02/2020 - 26/02/2020,RF2-20
2020-03-27,102.85,18,Serveis de manteniment d'edificis i inversions,,,BALDOMERO BARROSO FENÁNDEZ (ROSBAL),MOSQUITERA ESCOLA ROSER CAPDEVILA,20026
2020-03-27,308.55,18,Serveis de manteniment d'edificis i inversions,,,BALDOMERO BARROSO FENÁNDEZ (ROSBAL),REPARACIÓ PORTA PRINCIPAL,20019
2020-03-27,63.53,20,Promoció econòmica,,,"BASSO,S.A.",TONNER CAN GAVARRA,2018-185685
2020-03-27,292.22,18,Serveis de manteniment d'edificis i inversions,,,"CALSI, S.L.",MATERIAL PISTA BOTXES,004001627
2020-03-27,43.39,18,Serveis de manteniment d'edificis i inversions,,,"CALSI, S.L.",MATERIALS CONSERGES,004000886
2020-03-27,3.61,08,Cultura,,,"CANALS BOLAÑOS, ALICIA",CÒPIES CLAUS CENTRE CÍVIC,200053
2020-03-27,14.04,13,Esports,,,"CANALS BOLAÑOS, ALICIA",CÒPIES CLAUS ESPORTS,200050
2020-03-27,40.2,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIAL BRIGADA,200052
2020-03-27,8.92,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIAL MANTENIMENT EBM BADABADOC,200051
2020-03-27,6.56,02,Serveis generals,,,"CANALS BOLAÑOS, ALICIA",MATERIAL INFORMÀTIC,200054
2020-03-27,129.69,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIAL MANTENIMENT ESCOLA POLINYÀ,200049
2020-03-27,464.71,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS CAMP DE FUTBOL,200048
2020-03-27,5.13,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIAL MANTENIMENT ROURE,200044
2020-03-27,55.74,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIAL MANTENIMENT CENTRE CÍVIC,200043
2020-03-27,9.41,03,Seguretat ciutadana,,,"CANALS BOLAÑOS, ALICIA",MATERIAL POLICIA LOCAL,200047
2020-03-27,742.64,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",MATERIALS PERE CALDERS,200046
2020-03-27,34.23,18,Serveis de manteniment d'edificis i inversions,,,"CANALS BOLAÑOS, ALICIA",CÒPIES CLAUS ROURE,200045
2020-03-27,24.44,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA (AAPP, CAMP DE FUTBOL, GINESTA I ROURE) FEBRER 2020",182020056
2020-03-27,70.77,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA (AAPP, CAMP DE FUTBOL, GINESTA I ROURE) FEBRER 2020",182020056
2020-03-27,133.79,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA (AAPP, CAMP DE FUTBOL, GINESTA I ROURE) FEBRER 2020",182020056
2020-03-27,242.92,06,Serveis municipals i via pública,,,"CATALANA DE CLIMA I C.LLONCH,S.L.","MANTENIMENT CLIMA (AAPP, CAMP DE FUTBOL, GINESTA I ROURE) FEBRER 2020",182020056
2020-03-27,1384.76,18,Serveis de manteniment d'edificis i inversions,,,"CATALANA ELECTRA I SANEJAMENT, S.L.U",MANTENIMENT PISTA POLIESPORTIVA,301912044
2020-03-27,9.45,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BOBILA,170922
2020-03-27,55.64,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BOBILA,170924
2020-03-27,36.2,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS BOBILA,171678
2020-03-27,18.04,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BOBILA,170923
2020-03-27,37.75,20,Promoció econòmica,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS,170283
2020-03-27,34.88,20,Promoció econòmica,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS,170284
2020-03-27,11.33,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BÒBILA,172449
2020-03-27,10.61,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIAL PROJECTE BÒBILA,172448
2020-03-27,25.88,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS BOBILA,171679
2020-03-27,39.34,11,Educació,,,"CECOPI DROGUERIA INDUSTRIAL, S.L.U.",MATERIALS BOBILA,171677
2020-03-27,756.0,17,Ocupació,,,"CEREZO AVILA, MARTA",CURS ANGLES FEBRER 2020,11/2020
2020-03-27,907.5,08,Cultura,,,"COLOMER MAS, MONTSERRAT",HONORARIS REDACCIÓ PE FESTA MAJOR HIVERN,5/2020
2020-03-27,20.33,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIAL ESCOLA R.CAPDEVILA,004000460
2020-03-27,43.43,03,Seguretat ciutadana,,,"COMERCIAL LIDER, S.A.",BRIDES POLICIA LOCAL,004000101
2020-03-27,14.75,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIAL ESCOLA PERE CALDERS,004000462
2020-03-27,33.81,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIALS,004000358
2020-03-27,54.17,18,Serveis de manteniment d'edificis i inversions,,,"COMERCIAL LIDER, S.A.",MATERIALS AJUNTAMENT,004000461
2020-03-27,48.4,18,Serveis de manteniment d'edificis i inversions,,,"CONFECCIONES INDUSTRIALES VALLS, SA",BOTES OBRA ENGINYER MPAL,Emit- 1282
2020-03-27,190.0,20,Promoció econòmica,,,"CONGOST - VIGILANCIA Y SEGURIDAD, SL",SERVEI VIGILANCIA CAN GAVARRA FEBRER 2020,VV/VV01 101623
